DeviceType,DeviceName,RuntimeHours,TemperatureC,PressureKPa,VibrationMM_S,CurrentDrawA,SignalNoiseLevel,ClimateControl,HumidityPercent,Location,OperationalCycles,UserInteractionsPerDay,LastServiceDate,ApproxDeviceAgeYears,NumRepairs,ErrorLogsCount,PredictedFailureRisk,ProcessedTimestamp
CT Scanner,Philips Ingenuity,1797.71,20.86,95.35,0.898,1.182,2.46,No,30.64,Hospital G - South Region,7042,18.4,01-04-2025,2.94,19,5,2,2025-08-30T08:37:13.620685
ECG Monitor,Fresenius 4008,7784.28,25.86,103.1,0.459,0.506,3.5,Yes,41.2,Hospital H - Central Region,7967,19.61,22-09-2023,32.0,11,5,2,2025-08-30T08:37:13.654561
Ultrasound Machine,Lifepak 20,4414.15,24.79,103.34,0.924,0.928,4.73,Yes,42.47,Hospital D - West Region,4534,14.22,09-06-2025,1.08,18,17,0,2025-08-30T08:37:13.818865
Infusion Pump,Baxter AK 96,1073.99,33.47,107.82,0.156,1.106,1.09,No,69.95,Hospital G - South Region,2432,21.25,16-02-2024,29.19,18,5,2,2025-08-30T08:37:13.868919
Ultrasound Machine,Baxter Flo-Gard,6403.24,21.78,92.58,0.338,0.899,4.54,No,39.83,Hospital B - North Region,2788,13.82,10-07-2024,6.04,4,5,0,2025-08-30T08:37:13.997069
Patient Ventilator,Philips Ingenuity,1925.51,20.83,105.5,0.562,0.507,1.26,No,26.38,Hospital B - East Region,2577,18.4,08-09-2024,33.31,19,22,0,2025-08-30T08:37:14.224628
ECG Monitor,Fresenius 4008,9199.2,24.34,102.76,0.778,0.749,4.79,No,63.45,Hospital C - North Region,8158,9.96,10-07-2025,22.51,6,0,1,2025-08-30T08:37:14.260922
Anesthesia Machine,HeartStart FRx,1816.51,32.02,110.2,0.035,1.177,0.41,Yes,54.59,Hospital D - North Region,700,10.58,02-05-2024,15.7,7,7,2,2025-08-30T08:37:14.387965
Ultrasound Machine,GE MAC 2000,4215.32,28.57,107.33,0.424,1.06,1.42,No,28.32,Hospital F - East Region,3402,25.67,09-02-2024,25.52,11,18,0,2025-08-30T08:37:14.428576
Defibrillator,GE Aisys,5149.34,38.2,100.43,0.626,0.613,4.93,No,45.04,Hospital G - West Region,8662,23.92,13-11-2024,28.2,5,9,0,2025-08-30T08:37:14.558525
ECG Monitor,Hamilton G5,1790.75,36.24,116.86,0.233,1.392,0.45,No,29.11,Hospital E - East Region,5947,18.98,27-02-2025,13.26,3,9,2,2025-08-30T08:37:14.605847
Ultrasound Machine,GE Aisys,6650.59,23.72,95.48,0.842,0.524,2.53,No,55.53,Hospital E - North Region,10982,16.91,09-08-2024,18.11,17,11,0,2025-08-30T08:37:14.732286
Infusion Pump,Philips Ingenuity,7758.0,19.95,115.41,0.226,0.595,4.16,Yes,26.61,Hospital E - Central Region,370,11.76,23-05-2025,15.47,8,10,0,2025-08-30T08:37:14.908522
Anesthesia Machine,HeartStart FRx,2424.79,31.73,91.41,0.506,0.174,0.84,Yes,62.31,Hospital E - North Region,5491,25.59,30-04-2025,11.36,19,18,0,2025-08-30T08:37:14.961191
Dialysis Machine,Siemens Acuson,3308.05,33.49,108.06,0.736,0.2,1.83,Yes,44.32,Hospital H - East Region,3585,17.62,07-03-2024,32.32,19,2,2,2025-08-30T08:37:15.085329
Anesthesia Machine,NxStage System One,2006.63,33.41,111.84,0.309,1.255,1.67,No,55.38,Hospital E - East Region,9436,4.67,20-04-2025,27.18,11,20,0,2025-08-30T08:37:15.119918
CT Scanner,Baxter AK 96,9039.54,32.52,96.32,0.19,1.453,2.49,No,23.97,Hospital D - West Region,935,8.03,04-10-2023,9.69,15,13,0,2025-08-30T08:37:15.243511
CT Scanner,GE Revolution,9725.01,23.02,113.68,0.589,1.273,1.41,No,64.75,Hospital A - East Region,1590,4.4,26-11-2024,32.48,4,16,0,2025-08-30T08:37:15.468019
Patient Ventilator,Smiths Medfusion,3779.91,32.77,115.63,0.652,1.123,3.1,Yes,61.03,Hospital H - Central Region,8608,18.06,27-11-2024,20.9,17,1,0,2025-08-30T08:37:15.503390
Ultrasound Machine,Philips HeartStrart,9363.14,17.07,105.34,0.124,0.695,4.01,No,21.25,Hospital H - West Region,9218,1.1,16-12-2023,11.6,1,20,0,2025-08-30T08:37:15.629385
Patient Ventilator,Smiths Medfusion,4959.36,24.12,119.2,0.171,1.254,3.78,Yes,45.73,Hospital G - North Region,6134,12.17,04-02-2024,30.99,3,8,0,2025-08-30T08:37:15.675875
Defibrillator,Datex Ohmeda S5,6725.27,28.04,92.68,0.29,0.459,4.09,Yes,39.32,Hospital G - South Region,6838,11.65,06-12-2023,28.38,15,6,0,2025-08-30T08:37:15.804938
CT Scanner,Baxter Flo-Gard,1416.36,30.32,93.21,0.664,0.624,4.03,No,37.12,Hospital A - South Region,3936,21.14,04-11-2024,28.02,16,11,0,2025-08-30T08:37:15.974102
Patient Ventilator,Baxter Flo-Gard,4351.44,28.69,103.27,0.652,0.527,1.01,No,43.8,Hospital B - North Region,1159,6.3,04-08-2025,17.74,9,11,0,2025-08-30T08:37:16.017112
Anesthesia Machine,GE Revolution,5443.14,18.56,109.04,0.28,0.651,1.64,No,24.93,Hospital B - Central Region,5909,7.25,05-08-2024,8.72,3,18,0,2025-08-30T08:37:16.151623
ECG Monitor,GE Aisys,1323.47,18.69,101.88,0.866,1.292,1.69,No,51.13,Hospital F - West Region,6841,11.3,14-06-2025,34.54,9,8,2,2025-08-30T08:37:16.200415
Infusion Pump,Philips Ingenuity,1457.21,27.35,112.49,0.842,1.307,3.95,No,61.45,Hospital D - South Region,6456,13.03,25-10-2024,9.7,8,20,1,2025-08-30T08:37:16.325756
Defibrillator,Siemens Acuson,3754.79,30.84,104.8,0.484,0.719,3.02,No,37.05,Hospital H - South Region,3109,9.69,30-06-2025,5.91,7,22,0,2025-08-30T08:37:16.369413
Dialysis Machine,Puritan Bennett 980,4012.49,35.45,112.07,0.655,0.653,2.79,Yes,48.46,Hospital H - Central Region,10971,10.81,21-04-2025,26.68,2,4,2,2025-08-30T08:37:16.497061
Defibrillator,Alaris GH,1470.26,21.59,90.9,0.983,1.207,0.72,Yes,55.93,Hospital C - North Region,5850,26.16,09-05-2024,25.75,18,5,2,2025-08-30T08:37:16.544813
CT Scanner,Siemens Acuson,2046.34,32.88,113.3,0.39,1.235,4.76,No,30.07,Hospital A - South Region,1017,8.84,16-07-2024,1.92,3,19,0,2025-08-30T08:37:16.675293
Anesthesia Machine,Fresenius 4008,2415.53,22.76,113.77,0.094,1.308,2.99,No,27.79,Hospital F - West Region,2463,4.36,03-10-2023,24.03,16,4,2,2025-08-30T08:37:16.900574
CT Scanner,Baxter AK 96,5403.11,20.37,113.28,0.658,1.327,1.88,No,52.88,Hospital A - Central Region,5921,22.65,23-09-2024,4.02,15,11,0,2025-08-30T08:37:17.064047
Dialysis Machine,Lifepak 20,4669.52,29.43,113.54,0.289,0.413,3.33,Yes,35.23,Hospital A - West Region,4195,26.33,25-08-2025,2.09,10,9,0,2025-08-30T08:37:17.106246
Ultrasound Machine,Lifepak 20,6650.76,22.84,114.74,0.714,0.445,0.01,Yes,68.91,Hospital C - West Region,9411,0.56,12-12-2023,9.39,0,11,0,2025-08-30T08:37:17.153531
Patient Ventilator,Baxter AK 96,5966.04,24.54,102.73,0.173,1.222,3.12,Yes,47.65,Hospital G - North Region,9784,20.81,09-05-2024,33.5,1,0,1,2025-08-30T08:37:17.368813
Anesthesia Machine,Smiths Medfusion,1492.58,28.42,90.8,0.569,1.408,3.19,Yes,56.78,Hospital D - North Region,7022,24.27,07-06-2024,6.18,10,18,1,2025-08-30T08:37:17.495509
Patient Ventilator,Philips EPIQ,4667.32,27.1,109.88,0.662,1.123,1.83,No,34.65,Hospital F - Central Region,11866,11.11,10-12-2024,32.0,0,4,2,2025-08-30T08:37:17.531956
CT Scanner,Philips Ingenuity,6682.39,37.45,103.54,0.864,1.035,3.16,Yes,44.37,Hospital F - South Region,6096,12.01,13-03-2024,20.28,0,18,0,2025-08-30T08:37:17.585138
Ultrasound Machine,Drager Fabius Trio,7831.56,18.83,110.31,0.722,0.845,3.42,No,20.94,Hospital E - South Region,6233,4.86,18-12-2023,11.03,16,11,0,2025-08-30T08:37:17.710577
Patient Ventilator,Zoll R Series,1111.67,34.75,119.97,0.265,0.345,3.29,No,47.15,Hospital E - East Region,11771,9.77,12-06-2025,18.85,5,8,0,2025-08-30T08:37:17.747763
Defibrillator,Baxter AK 96,186.55,35.93,103.43,0.682,0.557,1.1,No,20.68,Hospital B - South Region,7440,17.3,29-05-2025,11.33,10,22,0,2025-08-30T08:37:17.874036
Ultrasound Machine,Drager V500,8103.19,34.95,103.93,0.526,1.154,4.9,No,49.82,Hospital A - South Region,1966,24.78,10-08-2025,9.7,11,22,0,2025-08-30T08:37:18.019344
Defibrillator,Fresenius 4008,1109.47,24.76,92.7,0.523,0.115,3.49,Yes,66.03,Hospital C - South Region,7307,1.45,22-05-2024,11.02,5,7,2,2025-08-30T08:37:18.067719
Dialysis Machine,Phillips PageWriter,4123.59,25.13,116.02,0.023,1.235,4.95,No,21.88,Hospital D - North Region,9619,24.02,09-05-2024,12.0,13,21,0,2025-08-30T08:37:18.297021
Anesthesia Machine,Baxter Flo-Gard,3215.99,26.99,107.52,0.473,0.829,2.83,Yes,42.37,Hospital B - North Region,3343,20.08,30-06-2025,21.66,2,19,0,2025-08-30T08:37:18.334669
Defibrillator,Fresenius 4008,496.63,26.63,102.65,0.765,0.879,3.65,Yes,69.55,Hospital F - West Region,5546,6.2,11-06-2024,27.98,15,2,1,2025-08-30T08:37:18.461077
Patient Ventilator,Phillips PageWriter,7629.87,28.35,91.14,0.259,1.065,3.3,No,36.75,Hospital D - East Region,4268,17.03,21-08-2025,4.74,11,15,0,2025-08-30T08:37:18.510993
Defibrillator,NxStage System One,5717.58,38.35,116.74,0.169,0.634,4.74,Yes,64.59,Hospital G - East Region,5807,1.46,29-01-2024,4.44,7,2,0,2025-08-30T08:37:18.636922
Defibrillator,Puritan Bennett 980,7479.47,32.37,93.46,0.449,0.141,4.0,Yes,62.25,Hospital E - East Region,2819,16.4,16-03-2025,24.02,2,0,1,2025-08-30T08:37:18.763272
Anesthesia Machine,Philips EPIQ,2485.11,16.76,119.89,0.521,1.498,2.21,Yes,21.7,Hospital C - Central Region,8928,0.33,16-10-2023,29.85,9,2,2,2025-08-30T08:37:18.813950
Defibrillator,Siemens Acuson,5134.86,29.47,93.6,0.929,0.897,3.81,Yes,43.45,Hospital D - South Region,3513,9.24,26-10-2023,29.47,4,4,0,2025-08-30T08:37:19.041380
CT Scanner,NxStage System One,5229.81,18.47,106.64,0.374,1.085,3.6,Yes,28.04,Hospital C - South Region,6668,26.25,14-01-2024,14.45,2,12,0,2025-08-30T08:37:19.201782
Dialysis Machine,Hamilton G5,9256.78,17.57,112.15,0.679,0.638,1.64,Yes,69.88,Hospital E - North Region,1472,3.46,02-01-2024,34.26,14,3,2,2025-08-30T08:37:19.262347
Ultrasound Machine,Baxter Flo-Gard,8068.1,30.35,90.61,0.451,0.855,1.4,Yes,25.57,Hospital F - South Region,2607,1.95,02-05-2025,15.38,12,21,0,2025-08-30T08:37:19.300378
ECG Monitor,NxStage System One,5584.59,37.83,119.91,0.99,1.413,3.81,No,54.7,Hospital F - East Region,5893,22.02,23-01-2024,5.3,10,10,2,2025-08-30T08:37:19.346733
CT Scanner,Lifepak 20,8537.29,23.34,117.1,0.313,0.967,1.49,Yes,22.68,Hospital E - West Region,1190,5.47,07-01-2024,30.2,1,15,0,2025-08-30T08:37:19.471377
Infusion Pump,GE Logiq E9,4821.23,33.85,93.24,0.931,0.787,2.55,No,49.2,Hospital B - West Region,6529,14.7,15-09-2024,20.82,9,2,0,2025-08-30T08:37:19.514061
CT Scanner,Alaris GH,9548.42,23.4,109.14,0.902,0.844,0.61,No,53.11,Hospital D - North Region,1054,9.35,07-03-2024,0.4,6,22,0,2025-08-30T08:37:19.638762
Anesthesia Machine,GE MAC 2000,6652.42,39.17,90.77,0.96,0.395,3.58,No,58.61,Hospital A - Central Region,275,26.25,25-05-2025,28.3,11,8,0,2025-08-30T08:37:19.762570
Patient Ventilator,Hamilton G5,1120.2,19.87,95.43,0.872,1.209,4.98,No,66.81,Hospital A - East Region,4142,1.57,14-07-2024,20.95,16,7,2,2025-08-30T08:37:19.795682
Defibrillator,Siemens S2000,268.4,30.13,103.12,0.257,1.084,3.79,No,55.35,Hospital G - Central Region,2544,8.01,28-08-2024,34.19,15,7,2,2025-08-30T08:37:20.025488
ECG Monitor,Siemens S2000,3777.75,30.63,93.31,0.695,0.817,2.35,Yes,51.34,Hospital H - North Region,7381,1.83,06-11-2024,23.96,5,20,2,2025-08-30T08:50:35.485537
Defibrillator,Fresenius 4008,9832.41,34.31,92.26,0.728,0.751,0.31,No,46.79,Hospital D - South Region,5958,23.89,09-05-2024,15.61,16,1,0,2025-08-30T08:50:35.495476
Anesthesia Machine,Hamilton G5,447.2,33.54,116.24,0.856,1.026,2.64,No,42.59,Hospital C - South Region,3631,18.12,25-02-2024,11.68,7,22,2,2025-08-30T08:50:35.505767
CT Scanner,Drager V500,8931.17,26.48,92.67,0.293,1.015,4.82,No,68.37,Hospital H - East Region,4933,8.75,02-07-2025,0.86,4,16,0,2025-08-30T08:50:35.615786
Ultrasound Machine,GE Logiq E9,9987.12,32.09,105.84,0.226,0.794,4.52,No,44.78,Hospital E - South Region,4090,16.29,10-06-2025,3.96,19,17,0,2025-08-30T08:50:35.830857
Anesthesia Machine,Drager V500,2427.67,33.19,90.44,0.535,1.094,1.55,Yes,62.08,Hospital C - West Region,11246,23.8,15-06-2024,33.07,2,8,0,2025-08-30T08:50:35.844238
Infusion Pump,Hamilton G5,3503.82,26.19,95.1,0.097,0.495,4.97,Yes,27.68,Hospital H - West Region,9033,1.12,17-01-2024,6.25,14,9,2,2025-08-30T08:50:35.957841
CT Scanner,Baxter Flo-Gard,6439.28,29.6,116.44,0.707,0.388,4.2,Yes,29.22,Hospital H - North Region,3567,22.91,05-11-2023,20.14,4,21,0,2025-08-30T08:50:36.066628
Anesthesia Machine,GE Aisys,4221.69,29.5,98.3,0.414,0.81,2.09,No,30.69,Hospital B - West Region,2408,17.78,07-03-2024,10.56,13,8,0,2025-08-30T08:50:36.076698
Defibrillator,Puritan Bennett 980,2538.97,37.85,110.06,0.279,0.226,0.37,Yes,28.83,Hospital G - North Region,8350,0.35,22-08-2025,12.66,12,13,0,2025-08-30T08:50:36.292162
CT Scanner,Philips HeartStrart,5644.87,32.46,96.64,0.81,0.358,4.51,No,39.35,Hospital F - South Region,1105,8.63,08-02-2025,24.63,17,3,0,2025-08-30T08:50:37.044836
Dialysis Machine,GE Logiq E9,6918.08,22.02,112.85,0.194,0.589,3.51,No,23.17,Hospital F - East Region,8055,24.63,26-01-2024,8.65,8,17,0,2025-08-30T08:50:37.063331
Patient Ventilator,Baxter Flo-Gard,9311.64,18.18,93.88,0.523,1.027,4.91,Yes,57.71,Hospital A - Central Region,9764,18.63,08-06-2025,33.07,6,1,0,2025-08-30T08:50:37.075025
ECG Monitor,Philips Ingenuity,5276.28,34.64,118.27,0.428,0.976,4.32,No,29.37,Hospital C - West Region,5574,0.06,03-10-2023,22.07,6,2,2,2025-08-30T08:50:37.085726
ECG Monitor,Hamilton G5,4867.3,27.27,95.68,0.187,1.142,2.22,Yes,37.11,Hospital C - East Region,8498,20.51,11-09-2023,3.81,8,5,2,2025-08-30T08:50:37.095984
Infusion Pump,HeartStart FRx,3435.16,39.34,113.02,0.785,0.405,3.76,No,30.64,Hospital B - West Region,8060,11.23,30-10-2023,21.25,7,10,0,2025-08-30T08:50:37.106303
CT Scanner,Datex Ohmeda S5,692.69,26.09,100.58,0.003,1.42,0.72,Yes,33.17,Hospital D - East Region,9199,6.59,25-01-2025,1.32,3,0,1,2025-08-30T08:50:37.117704
CT Scanner,GE MAC 2000,7847.05,28.05,93.43,0.936,0.904,3.58,No,35.98,Hospital G - North Region,2173,15.82,16-04-2025,20.94,8,6,0,2025-08-30T08:50:37.128459
Defibrillator,Drager V500,7794.74,35.6,91.31,0.498,1.469,0.58,Yes,53.72,Hospital B - East Region,8117,25.95,22-11-2024,9.84,6,22,0,2025-08-30T08:50:37.139528
Patient Ventilator,Baxter Flo-Gard,7505.57,25.93,106.31,0.298,0.948,4.78,Yes,36.35,Hospital B - West Region,10926,26.15,12-05-2024,16.13,1,8,1,2025-08-30T08:50:37.353262
Anesthesia Machine,Siemens S2000,956.45,33.2,101.64,0.801,0.111,0.7,No,61.17,Hospital C - South Region,10584,3.18,28-04-2025,17.73,1,0,1,2025-08-30T08:50:37.463417
Anesthesia Machine,Phillips PageWriter,2479.58,36.31,99.44,0.911,0.121,4.33,No,20.28,Hospital C - East Region,7373,19.32,27-12-2023,10.49,6,22,0,2025-08-30T08:50:37.478663
Dialysis Machine,Baxter AK 96,5262.16,37.58,101.62,0.318,0.1,1.35,No,26.75,Hospital B - South Region,761,17.61,10-06-2025,33.73,3,1,0,2025-08-30T08:50:37.592231
ECG Monitor,Smiths Medfusion,2229.19,35.28,105.89,0.289,0.303,0.49,No,60.16,Hospital E - Central Region,888,16.76,16-04-2024,7.9,18,9,2,2025-08-30T08:50:37.603486
CT Scanner,GE MAC 2000,7223.71,39.26,101.73,0.523,0.423,1.23,Yes,57.89,Hospital D - South Region,3465,25.23,28-03-2025,28.36,19,5,0,2025-08-30T08:50:37.817480
Dialysis Machine,Alaris GH,3836.3,30.54,95.98,0.477,0.309,0.04,Yes,33.52,Hospital B - Central Region,6173,10.89,15-02-2024,23.25,8,3,0,2025-08-30T08:50:37.833415
Ultrasound Machine,Zoll R Series,5785.91,17.75,115.7,0.052,0.61,2.54,Yes,27.37,Hospital G - East Region,3375,24.79,23-08-2025,13.44,16,18,0,2025-08-30T08:50:37.942984
CT Scanner,GE MAC 2000,2027.45,35.58,96.57,0.076,0.683,1.84,Yes,60.84,Hospital A - East Region,9671,8.88,03-09-2023,20.45,9,5,2,2025-08-30T08:50:38.155827
ECG Monitor,GE MAC 2000,6313.29,22.77,111.33,0.569,0.468,3.93,No,25.72,Hospital C - Central Region,8115,18.75,11-01-2025,10.61,16,6,2,2025-08-30T08:50:38.173058
Defibrillator,Drager V500,5582.55,28.84,110.7,0.075,0.422,4.42,No,26.74,Hospital D - East Region,533,26.31,15-03-2024,26.59,13,10,0,2025-08-30T08:50:38.281491
Defibrillator,GE Logiq E9,2098.04,16.35,118.87,0.039,1.235,3.8,Yes,67.06,Hospital D - North Region,4395,15.16,20-09-2023,12.97,11,22,0,2025-08-30T08:50:38.483824
ECG Monitor,Philips HeartStrart,5686.2,16.1,119.19,0.19,1.175,4.01,No,37.64,Hospital C - Central Region,6508,5.4,20-07-2024,29.68,8,6,2,2025-08-30T08:50:38.501265
ECG Monitor,Philips Ingenuity,884.02,33.6,92.7,0.382,0.612,1.53,Yes,62.79,Hospital E - West Region,11126,1.62,16-12-2024,30.75,3,11,2,2025-08-30T08:50:38.610206
CT Scanner,Lifepak 20,4628.18,24.96,115.95,0.939,0.977,3.9,No,66.1,Hospital H - South Region,5273,2.87,17-07-2024,26.51,0,15,0,2025-08-30T08:50:38.624959
Infusion Pump,Drager V500,5467.26,34.16,118.27,0.214,0.433,0.65,Yes,27.52,Hospital H - North Region,6454,5.21,25-12-2024,22.24,3,15,0,2025-08-30T08:50:38.733723
Defibrillator,Smiths Medfusion,4154.05,31.51,103.9,0.123,0.538,4.22,Yes,23.31,Hospital H - West Region,4643,4.73,09-03-2025,23.84,12,19,0,2025-08-30T08:50:38.947160
Infusion Pump,Drager V500,4556.9,17.92,106.97,0.09,1.009,2.92,Yes,69.7,Hospital C - West Region,4701,0.38,08-04-2025,31.96,6,0,1,2025-08-30T08:50:38.963400
Defibrillator,Philips Ingenuity,6267.17,27.81,110.52,0.574,1.486,1.01,No,55.4,Hospital H - West Region,4729,10.3,12-08-2024,28.91,9,11,0,2025-08-30T08:50:39.072093
CT Scanner,HeartStart FRx,5665.84,24.21,97.41,0.488,0.346,2.48,Yes,54.04,Hospital G - East Region,2855,20.74,14-11-2023,9.15,7,11,0,2025-08-30T08:50:39.285226
CT Scanner,HeartStart FRx,460.7,22.87,110.76,0.831,0.656,1.09,Yes,46.24,Hospital A - North Region,3876,15.28,19-01-2024,21.78,17,10,0,2025-08-30T08:50:39.304434
Defibrillator,Siemens S2000,4438.14,21.52,96.37,0.977,0.325,1.84,No,52.3,Hospital C - Central Region,8899,17.99,11-12-2023,2.92,6,7,0,2025-08-30T08:50:39.428307
Anesthesia Machine,Drager Fabius Trio,9784.18,30.21,116.5,0.919,0.691,3.89,No,38.92,Hospital D - Central Region,970,9.77,16-09-2024,26.34,10,21,0,2025-08-30T08:50:39.442588
Ultrasound Machine,Fresenius 4008,1308.87,32.72,117.91,0.927,1.32,1.8,No,64.25,Hospital F - Central Region,11764,3.07,14-05-2024,35.71,5,15,0,2025-08-30T08:50:39.550632
Anesthesia Machine,Siemens S2000,4617.52,29.31,119.08,0.494,1.401,0.01,Yes,61.08,Hospital E - North Region,10182,3.12,16-11-2023,30.61,7,6,0,2025-08-30T08:50:39.764213
Defibrillator,GE Aisys,8952.51,39.77,107.9,0.484,0.312,4.96,No,66.28,Hospital F - North Region,3529,22.68,26-11-2024,6.3,2,0,1,2025-08-30T08:50:39.780091
Ultrasound Machine,GE MAC 2000,2491.93,32.87,97.46,0.61,0.965,1.96,No,21.55,Hospital D - South Region,8137,23.73,17-03-2024,19.24,16,1,1,2025-08-30T08:50:39.888628
Anesthesia Machine,GE Logiq E9,2597.43,27.41,114.32,0.887,1.484,0.14,Yes,49.85,Hospital A - Central Region,6224,12.17,15-09-2024,25.63,7,15,0,2025-08-30T08:50:39.897172
Dialysis Machine,Philips EPIQ,3205.89,38.51,97.53,0.303,0.922,1.54,No,40.86,Hospital C - North Region,10432,14.95,01-09-2024,24.8,8,18,0,2025-08-30T08:50:40.110788
Ultrasound Machine,Drager Fabius Trio,9038.33,26.45,102.61,0.561,1.002,2.81,Yes,39.86,Hospital A - Central Region,4879,0.3,05-12-2024,5.15,15,16,0,2025-08-30T08:50:40.220040
CT Scanner,Baxter AK 96,5007.83,34.27,96.95,0.91,0.616,2.51,Yes,49.34,Hospital A - Central Region,1737,3.79,06-12-2023,7.32,18,18,0,2025-08-30T08:50:40.236609
Patient Ventilator,Drager V500,5728.22,39.62,95.41,0.905,1.307,1.01,No,60.02,Hospital D - Central Region,7458,25.78,05-12-2024,31.09,15,7,0,2025-08-30T08:50:40.453919
Patient Ventilator,NxStage System One,3527.87,30.87,116.93,0.648,0.767,4.33,Yes,34.11,Hospital E - South Region,1709,16.03,16-04-2024,4.37,2,4,2,2025-08-30T08:50:40.562172
Infusion Pump,GE Revolution,7514.46,36.15,117.91,0.537,0.805,1.21,No,63.8,Hospital B - North Region,9097,0.44,30-06-2024,15.85,6,14,0,2025-08-30T08:50:40.576189
Dialysis Machine,Siemens Acuson,5756.18,17.25,109.57,0.077,0.967,3.58,Yes,35.26,Hospital C - East Region,3144,15.85,15-07-2024,16.03,0,1,1,2025-08-30T08:50:40.789670
Infusion Pump,Smiths Medfusion,6130.99,22.84,114.14,0.646,0.831,2.63,Yes,44.58,Hospital E - North Region,1417,0.03,03-12-2024,12.79,1,12,0,2025-08-30T08:50:40.805972
Patient Ventilator,Zoll R Series,4778.35,17.79,93.2,0.118,0.587,0.08,No,62.06,Hospital B - South Region,449,16.43,20-10-2024,33.98,18,11,0,2025-08-30T08:50:40.915142
Anesthesia Machine,Drager V500,9275.49,20.8,114.57,0.891,0.949,1.35,No,61.93,Hospital H - East Region,10176,7.58,06-03-2024,3.08,2,5,0,2025-08-30T08:50:41.024748
Anesthesia Machine,GE Revolution,1050.65,17.79,107.63,0.816,0.535,3.28,No,60.89,Hospital G - East Region,7923,22.74,13-12-2023,5.6,8,21,0,2025-08-30T08:50:41.033874
CT Scanner,Alaris GH,1146.2,20.52,118.66,0.861,0.142,3.02,No,48.82,Hospital H - North Region,4470,5.16,19-01-2024,7.11,1,15,0,2025-08-30T08:50:41.246920
Patient Ventilator,GE MAC 2000,9271.52,18.74,120.0,0.928,0.569,0.64,No,56.33,Hospital G - Central Region,10205,2.67,07-05-2024,6.24,12,17,0,2025-08-30T08:50:41.355342
Defibrillator,Lifepak 20,4216.79,23.26,93.46,0.486,0.847,1.05,No,69.89,Hospital H - West Region,3309,18.63,20-06-2025,15.39,2,8,0,2025-08-30T08:50:41.453068
Dialysis Machine,GE Aisys,1028.83,22.17,113.05,0.226,1.387,0.05,No,41.69,Hospital C - East Region,8738,14.65,21-09-2023,3.85,4,22,0,2025-08-30T08:50:41.560866
Ultrasound Machine,Alaris GH,3967.76,23.02,92.96,0.861,0.787,3.05,No,31.25,Hospital B - South Region,6695,3.6,25-11-2024,31.75,12,5,0,2025-08-30T08:50:41.569317
CT Scanner,Philips HeartStrart,7900.25,24.64,98.74,0.094,0.648,0.64,No,21.68,Hospital A - East Region,6827,15.42,21-09-2023,23.37,6,5,0,2025-08-30T08:50:41.678981
CT Scanner,Siemens Acuson,2076.78,34.84,100.9,0.108,0.115,4.13,No,36.01,Hospital E - Central Region,6324,23.35,18-03-2024,18.44,10,17,0,2025-08-30T08:50:41.891751
Anesthesia Machine,GE MAC 2000,8961.98,33.17,94.81,0.058,0.921,1.25,No,39.54,Hospital B - North Region,1738,15.85,04-05-2025,35.47,18,13,0,2025-08-30T08:50:41.907691
ECG Monitor,GE Revolution,6500.53,21.49,103.38,0.778,1.172,1.3,No,32.31,Hospital H - West Region,6872,26.12,30-07-2024,21.5,16,22,2,2025-08-30T08:50:42.016113
Anesthesia Machine,NxStage System One,2636.41,24.27,115.81,0.411,1.233,4.17,Yes,42.29,Hospital G - West Region,534,25.6,19-03-2024,10.6,16,5,2,2025-08-30T08:50:42.229029
ECG Monitor,Philips HeartStrart,4677.96,22.55,118.56,0.087,1.182,2.12,Yes,24.66,Hospital E - East Region,5909,23.74,08-09-2023,22.64,11,13,2,2025-08-30T08:50:42.246779
ECG Monitor,Drager Fabius Trio,9585.84,36.31,90.62,0.239,0.842,1.67,No,27.04,Hospital G - North Region,10184,6.25,11-02-2024,7.39,13,11,2,2025-08-30T08:50:42.355249
Anesthesia Machine,GE MAC 2000,3200.44,26.2,110.44,0.774,0.645,0.01,No,46.16,Hospital H - Central Region,1144,3.61,16-06-2025,29.54,10,18,0,2025-08-30T08:50:42.451431
Patient Ventilator,Datex Ohmeda S5,3091.09,24.33,116.96,0.513,0.704,2.8,Yes,27.91,Hospital H - East Region,9017,14.05,22-07-2024,16.77,5,12,0,2025-08-30T08:50:42.559492
ECG Monitor,Alaris GH,7752.71,18.41,112.1,0.157,0.499,0.64,Yes,64.91,Hospital C - East Region,4060,14.72,29-04-2025,19.18,13,3,2,2025-08-30T08:50:42.671159
ECG Monitor,Philips HeartStrart,8264.42,39.39,114.16,0.32,1.339,3.63,Yes,24.99,Hospital D - North Region,1542,14.7,05-05-2024,3.4,10,11,2,2025-08-30T08:50:42.684567
ECG Monitor,Zoll R Series,5282.94,35.99,118.0,0.531,0.713,4.53,Yes,46.88,Hospital G - North Region,2618,21.67,29-07-2025,12.9,4,2,1,2025-08-30T08:50:42.898412
Anesthesia Machine,Philips EPIQ,1724.6,27.95,91.63,0.503,0.665,2.2,No,61.67,Hospital G - South Region,9472,15.53,31-08-2024,4.56,3,15,0,2025-08-30T08:50:42.908439
Patient Ventilator,Philips EPIQ,5277.31,32.27,93.6,0.26,0.946,3.08,No,62.99,Hospital A - West Region,2640,0.32,02-06-2025,3.11,3,5,0,2025-08-30T08:50:43.016674
